id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
amazon_country_operator_id,amazon_country,model_amazon_country,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_currency_operator_id,amazon_currency,model_amazon_currency,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_lang_operator_id,amazon_lang,model_amazon_lang,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_seller_operator_id,amazon_seller,model_amazon_seller,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_shop_operator_id,amazon_shop,model_amazon_shop,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_marketplace_operator_id,amazon_marketplace,model_amazon_marketplace,b2b_platform.b2b_shop_operator,1,0,0,0
merchant_category_operator_id,merchant_category,model_merchant_category,b2b_platform.b2b_shop_operator,1,0,0,0
copy_platform_operator_id,copy_platform,model_copy_platform,b2b_platform.b2b_shop_operator,1,1,1,1
product_description_operator_id,product_description,model_product_description,b2b_platform.b2b_shop_operator,1,1,1,1
product_image_operator_id,product_image,model_product_image,b2b_platform.b2b_shop_operator,1,1,1,1
product_brand_operator_id,product_brand,model_product_brand,b2b_platform.b2b_shop_operator,1,1,1,1
freight_line_operator_id,freight_line,model_freight_line,b2b_platform.b2b_shop_operator,1,1,1,1
freight_template_operator_id,freight_template,model_freight_template,b2b_platform.b2b_shop_operator,1,1,1,1
shop_template_operator_id,shop_template,model_shop_template,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_browse_node_operator_id,amazon_browse_node,model_amazon_browse_node,b2b_platform.b2b_shop_operator,1,0,0,0
amazon_category_operator_id,amazon_category,model_amazon_category,b2b_platform.b2b_shop_operator,1,0,0,0
ir_sequence_operator_id,ir_sequence,model_ir_sequence,b2b_platform.b2b_shop_operator,1,1,1,1
upc_code_operator_id,upc_code,model_upc_code,b2b_platform.b2b_shop_operator,1,1,1,1
submission_history_operator_id,submission_history,model_submission_history,b2b_platform.b2b_shop_operator,1,1,1,1
sync_sale_order_log_operator_id,sync_sale_order_log,model_sync_sale_order_log,b2b_platform.b2b_shop_operator,1,1,1,1
sync_sale_order_log_line_operator_id,sync_sale_order_log_line,model_sync_sale_order_log_line,b2b_platform.b2b_shop_operator,1,1,1,1
variation_theme_operator_id,variation_theme,model_variation_theme,b2b_platform.b2b_shop_operator,1,0,0,0
product_category_operator_id,product_category,model_product_category,b2b_platform.b2b_shop_operator,1,0,0,0
logistics_company_operator_id,logistics_company,model_logistics_company,b2b_platform.b2b_shop_operator,1,1,1,1


amazon_country_merchant_id,amazon_country,model_amazon_country,b2b_platform.b2b_seller,1,1,1,1
amazon_currency_merchant_id,amazon_currency,model_amazon_currency,b2b_platform.b2b_seller,1,0,0,0
amazon_lang_merchant_id,amazon_lang,model_amazon_lang,b2b_platform.b2b_seller,1,1,1,1
amazon_seller_merchant_id,amazon_seller,model_amazon_seller,b2b_platform.b2b_seller,1,1,1,1
amazon_shop_merchant_id,amazon_shop,model_amazon_shop,b2b_platform.b2b_seller,1,1,1,1
amazon_marketplace_merchant_id,amazon_marketplace,model_amazon_marketplace,b2b_platform.b2b_seller,1,1,1,1
merchant_category_merchant_id,merchant_category,model_merchant_category,b2b_platform.b2b_seller,1,1,1,1
copy_platform_merchant_id,copy_platform,model_copy_platform,b2b_platform.b2b_seller,1,1,1,1
product_description_merchant_id,product_description,model_product_description,b2b_platform.b2b_seller,1,1,1,1
product_image_merchant_id,product_image,model_product_image,b2b_platform.b2b_seller,1,1,1,1
product_brand_merchant_id,product_brand,model_product_brand,b2b_platform.b2b_seller,1,1,1,1
freight_line_merchant_id,freight_line,model_freight_line,b2b_platform.b2b_seller,1,1,1,1
freight_template_merchant_id,freight_template,model_freight_template,b2b_platform.b2b_seller,1,1,1,1
shop_template_merchant_id,shop_template,model_shop_template,b2b_platform.b2b_seller,1,1,1,1
amazon_browse_node_merchant_id,amazon_browse_node,model_amazon_browse_node,b2b_platform.b2b_seller,1,0,0,0
amazon_category_merchant_id,amazon_category,model_amazon_category,b2b_platform.b2b_seller,1,0,0,0
ir_sequence_merchant_id,ir_sequence,model_ir_sequence,b2b_platform.b2b_seller,1,1,1,1
upc_code_merchant_id,upc_code,model_upc_code,b2b_platform.b2b_seller,1,1,1,1
submission_history_merchant_id,submission_history,model_submission_history,b2b_platform.b2b_seller,1,1,1,1
sync_sale_order_log_merchant_id,sync_sale_order_log,model_sync_sale_order_log,b2b_platform.b2b_seller,1,1,1,1
sync_sale_order_log_line_merchant_id,sync_sale_order_log_line,model_sync_sale_order_log_line,b2b_platform.b2b_seller,1,1,1,1
variation_theme_merchant_id,variation_theme,model_variation_theme,b2b_platform.b2b_seller,1,0,0,0
product_category_merchant_id,product_category,model_product_category,b2b_platform.b2b_seller,1,0,0,0
logistics_company_merchant_id,logistics_company,model_logistics_company,b2b_platform.b2b_seller,1,1,1,1




amazon_country_management_management_id,amazon_country,model_amazon_country,b2b_platform.b2b_manager,1,1,1,1
amazon_currency_management_id,amazon_currency,model_amazon_currency,b2b_platform.b2b_manager,1,1,1,1
amazon_lang_management_id,amazon_lang,model_amazon_lang,b2b_platform.b2b_manager,1,1,1,1
amazon_seller_management_id,amazon_seller,model_amazon_seller,b2b_platform.b2b_manager,1,1,1,1
amazon_shop_management_id,amazon_shop,model_amazon_shop,b2b_platform.b2b_manager,1,1,1,1
amazon_marketplace_management_id,amazon_marketplace,model_amazon_marketplace,b2b_platform.b2b_manager,1,1,1,1
merchant_category_management_id,merchant_category,model_merchant_category,b2b_platform.b2b_manager,1,1,1,1
copy_platform_management_id,copy_platform,model_copy_platform,b2b_platform.b2b_manager,1,1,1,1
product_description_management_id,product_description,model_product_description,b2b_platform.b2b_manager,1,1,1,1
product_image_management_id,product_image,model_product_image,b2b_platform.b2b_manager,1,1,1,1
product_brand_management_id,product_brand,model_product_brand,b2b_platform.b2b_manager,1,1,1,1
freight_line_management_id,freight_line,model_freight_line,b2b_platform.b2b_manager,1,1,1,1
freight_template_management_id,freight_template,model_freight_template,b2b_platform.b2b_manager,1,1,1,1
shop_template_management_id,shop_template,model_shop_template,b2b_platform.b2b_manager,1,1,1,1
amazon_browse_node_management_id,amazon_browse_node,model_amazon_browse_node,b2b_platform.b2b_manager,1,1,1,1
amazon_category_management_id,amazon_category,model_amazon_category,b2b_platform.b2b_manager,1,1,1,1
ir_sequence_management_id,ir_sequence,model_ir_sequence,b2b_platform.b2b_manager,1,1,1,1
upc_code_management_id,upc_code,model_upc_code,b2b_platform.b2b_manager,1,1,1,1
submission_history_management_id,submission_history,model_submission_history,b2b_platform.b2b_manager,1,1,1,1
sync_sale_order_log_management_id,sync_sale_order_log,model_sync_sale_order_log,b2b_platform.b2b_manager,1,1,1,1
sync_sale_order_log_line_management_id,sync_sale_order_log_line,model_sync_sale_order_log_line,b2b_platform.b2b_manager,1,1,1,1
variation_theme_management_id,variation_theme,model_variation_theme,b2b_platform.b2b_manager,1,1,1,1
product_category_manager_id,product_category,model_product_category,b2b_platform.b2b_manager,1,1,1,1
logistics_company_manager_id,logistics_company,model_logistics_company,b2b_platform.b2b_manager,1,1,1,1




request_location_operator_id,request_location,model_request_location,b2b_platform.b2b_shop_operator,1,1,1,1
request_location_merchant_id,request_location,model_request_location,b2b_platform.b2b_seller,1,1,1,1
request_location_manager_id,request_location,model_request_location,b2b_platform.b2b_manager,1,1,1,1

fba_replenish_operator_id,fba_replenish,model_fba_replenish,b2b_platform.b2b_shop_operator,1,1,1,1
fba_replenish_merchant_id,fba_replenish,model_fba_replenish,b2b_platform.b2b_seller,1,1,1,1
fba_replenish_manager_id,fba_replenish,model_fba_replenish,b2b_platform.b2b_manager,1,1,1,1

fba_replenish_line_operator_id,fba_replenish_line,model_fba_replenish_line,b2b_platform.b2b_shop_operator,1,1,1,1
fba_replenish_line_merchant_id,fba_replenish_line,model_fba_replenish_line,b2b_platform.b2b_seller,1,1,1,1
fba_replenish_line_manager_id,fba_replenish_line,model_fba_replenish_line,b2b_platform.b2b_manager,1,1,1,1

transaction_detail_operator_id,transaction_detail,model_transaction_detail,b2b_platform.b2b_shop_operator,1,1,1,1
transaction_detail_merchant_id,transaction_detail,model_transaction_detail,b2b_platform.b2b_seller,1,1,1,1
transaction_detail_manager_id,transaction_detail,model_transaction_detail,b2b_platform.b2b_manager,1,1,1,1

supplier_settlement_operator_id,supplier_settlement,model_supplier_settlement,b2b_platform.b2b_shop_operator,1,1,1,1
supplier_settlement_merchant_id,supplier_settlement,model_supplier_settlement,b2b_platform.b2b_seller,1,1,1,1
supplier_settlement_manager_id,supplier_settlement,model_supplier_settlement,b2b_platform.b2b_manager,1,1,1,1

appeal_order_operator_id,appeal_order,model_appeal_order,b2b_platform.b2b_shop_operator,1,1,1,1
appeal_order_merchant_id,appeal_order,model_appeal_order,b2b_platform.b2b_seller,1,1,1,1
appeal_order_manager_id,appeal_order,model_appeal_order,b2b_platform.b2b_manager,1,1,1,1

replenish_order_operator_id,replenish_order,model_replenish_order,b2b_platform.b2b_shop_operator,1,1,1,1
replenish_order_merchant_id,replenish_order,model_replenish_order,b2b_platform.b2b_seller,1,1,1,1
replenish_order_manager_id,replenish_order,model_replenish_order,b2b_platform.b2b_manager,1,1,1,1

replenish_order_line_operator_id,replenish_order_line,model_replenish_order_line,b2b_platform.b2b_shop_operator,1,1,1,1
replenish_order_line_merchant_id,replenish_order_line,model_replenish_order_line,b2b_platform.b2b_seller,1,1,1,1
replenish_order_line_manager_id,replenish_order_line,model_replenish_order_line,b2b_platform.b2b_manager,1,1,1,1

sync_product_operator_id,sync_product,model_sync_product,b2b_platform.b2b_shop_operator,1,1,1,1
sync_product_merchant_id,sync_product,model_sync_product,b2b_platform.b2b_seller,1,1,1,1
sync_product_manager_id,sync_product,model_sync_product,b2b_platform.b2b_manager,1,1,1,1
